strike_id,date,location,country,area,min_ppl_killed,max_ppl_killed,min_civil_killed,max_civil_killed,min_child_killed,max_child_killed,min_injured,max_injured
Ob175,2010-12-27T00:00:00Z,Shera Tala,Pakistan,North Waziristan,18,22,0,0,0,0,0,0
Ob176,2010-12-27T00:00:00Z,Machi Khel,Pakistan,North Waziristan,4,4,0,0,0,0,0,0
Ob177,2010-12-28T00:00:00Z,Ghulam Khan,Pakistan,North Waziristan,5,7,0,0,0,0,2,2
Ob178,2010-12-28T00:00:00Z,Ghulam Khan,Pakistan,North Waziristan,5,12,2,4,0,0,3,3
Ob179,2010-12-28T00:00:00Z,Ghulam Khan,Pakistan,North Waziristan,9,10,0,0,0,0,6,6
Ob180,2010-12-31T00:00:00Z,Ghulam Khan,Pakistan,North Waziristan,4,8,0,0,0,0,0,0
Ob181,2011-01-01T00:00:00Z,Mandi Khel,Pakistan,North Waziristan,8,10,0,0,0,0,0,0
Ob182,2011-01-01T00:00:00Z,Mandi Khel,Pakistan,North Waziristan,4,6,0,0,0,0,0,0
Ob183,2011-01-01T00:00:00Z,Datta Khel,Pakistan,North Waziristan,4,5,0,0,0,0,0,0
Ob184,2011-01-01T00:00:00Z,Boya,Pakistan,North Waziristan,4,4,0,0,0,0,4,4
Ob185,2011-01-07T00:00:00Z,Ghar Laley,Pakistan,North Waziristan,1,6,0,0,0,0,0,0
Ob186,2011-01-12T00:00:00Z,Haider Khel,Pakistan,North Waziristan,3,6,0,0,0,0,2,15
Ob187,2011-01-18T00:00:00Z,"Assar Madd Khel, Datta Khel",Pakistan,North Waziristan,3,7,0,0,0,0,3,3
Ob188,2011-01-23T00:00:00Z,Doga Mada Khel,Pakistan,North Waziristan,2,5,0,0,0,0,0,0
Ob189,2011-01-23T00:00:00Z,Doga Mada Khel,Pakistan,North Waziristan,2,3,0,0,0,0,0,0
Ob190,2011-01-23T00:00:00Z,Razmak,Pakistan,North Waziristan,4,6,0,0,0,0,3,3
Ob191,2011-02-20T00:00:00Z,"Kazha Punga area, Tehsil Birmal",Pakistan,South Waziristan,6,8,0,0,0,0,2,2
Ob192,2011-02-21T00:00:00Z,Malik Jashdar,Pakistan,North Waziristan,7,14,0,11,0,0,10,10
Ob193,2011-02-24T00:00:00Z,Mohammad Khel,Pakistan,North Waziristan,4,7,0,0,0,0,3,2
Ob194,2011-03-08T00:00:00Z,Landidog,Pakistan,South Waziristan,2,5,0,5,0,0,2,2
Ob195,2011-03-09T00:00:00Z,Datta Khel,Pakistan,North Waziristan,5,5,0,0,0,0,2,3
Ob196,2011-03-11T00:00:00Z,Khesoor,Pakistan,North Waziristan,4,12,5,5,0,0,0,0
Ob197,2011-03-11T00:00:00Z,Ghoroski,Pakistan,North Waziristan,4,4,0,0,0,0,0,0
Ob198,2011-03-13T00:00:00Z,Azam Warsak,Pakistan,South Waziristan,0,4,0,0,0,0,0,5
Ob199,2011-03-13T00:00:00Z,"Ishar Morr area, Qutab Khel, Miranshah",Pakistan,North Waziristan,4,7,0,0,0,0,5,5
Ob200,2011-03-14T00:00:00Z,Malik Jashdar,Pakistan,North Waziristan,3,6,0,0,0,0,0,0
Ob201,2011-03-16T00:00:00Z,Datta Khel,Pakistan,North Waziristan,3,5,0,0,0,0,0,0
Ob202,2011-03-17T00:00:00Z,Datta Khel,Pakistan,North Waziristan,26,42,19,41,0,1,9,14
Ob203,2011-04-13T00:00:00Z,Angor Adda,Pakistan,South Waziristan,4,7,0,7,0,0,6,10
Ob204,2011-04-22T00:00:00Z,Spinwan,Pakistan,North Waziristan,20,26,5,9,3,5,5,10
Ob205,2011-05-06T00:00:00Z,Dwa Tooe,Pakistan,North Waziristan,7,18,6,6,0,0,4,4
Ob206,2011-05-10T00:00:00Z,Angor Adda,Pakistan,South Waziristan,3,5,0,0,0,0,4,4
Ob207,2011-05-12T00:00:00Z,Datta Khel,Pakistan,North Waziristan,5,8,0,0,0,0,1,1
Ob208,2011-05-13T00:00:00Z,Doga Mada Khel,Pakistan,North Waziristan,3,5,0,0,0,0,0,0
Ob209,2011-05-16T00:00:00Z,"Khushali Village, Mir Ail",Pakistan,North Waziristan,4,10,0,0,0,0,2,4
Ob210,2011-05-16T00:00:00Z,"Khisoor Village, Mir Ali",Pakistan,North Waziristan,3,6,0,0,0,0,0,0
Ob211,2011-05-20T00:00:00Z,Tappi,Pakistan,North Waziristan,4,6,0,0,0,0,0,0
Ob212,2011-05-23T00:00:00Z,Mir Ali,Pakistan,North Waziristan,4,7,0,0,0,0,2,2
Ob213,2011-06-03T00:00:00Z,Ghwa Khwa,Pakistan,South Waziristan,5,12,0,0,0,0,1,3
Ob214,2011-06-06T00:00:00Z,"Tigger, Toji Khel Wazir",Pakistan,South Waziristan,7,9,0,0,0,0,2,2
Ob215,2011-06-06T00:00:00Z,Wacha Dana,Pakistan,South Waziristan,8,10,0,7,0,0,3,3
Ob216,2011-06-06T00:00:00Z,Darnashtra,Pakistan,South Waziristan,3,5,0,0,0,0,0,0
Ob217,2011-06-08T00:00:00Z,Zoynari,Pakistan,South Waziristan,18,23,0,0,0,0,6,6
Ob218,2011-06-08T00:00:00Z,Shawal,Pakistan,South Waziristan,4,4,0,0,0,0,0,0
Ob219,2011-06-15T00:00:00Z,Wana,Pakistan,South Waziristan,2,10,0,0,0,0,2,2
Ob220,2011-06-15T00:00:00Z,Karez,Pakistan,South Waziristan,0,0,0,0,0,0,0,0
Ob221,2011-06-15T00:00:00Z,Mir Ali,Pakistan,North Waziristan,5,6,5,6,0,0,0,0
Ob222,2011-06-20T00:00:00Z,Khardand,Pakistan,Kurram Agency,5,7,2,7,0,0,0,3
Ob223,2011-06-20T00:00:00Z,Zarakai,Pakistan,Kurram Agency,2,5,0,0,0,0,0,0
Ob224,2011-06-27T00:00:00Z,Shawal,Pakistan,South Waziristan,6,12,0,0,0,0,0,0
Ob225,2011-06-27T00:00:00Z,Shakai,Pakistan,South Waziristan,12,21,0,20,0,0,2,2
Ob226,2011-07-05T00:00:00Z,Mir Ali,Pakistan,North Waziristan,4,6,0,3,0,2,5,5
Ob227,2011-07-11T00:00:00Z,Gurwak,Pakistan,North Waziristan,4,12,0,0,0,0,2,2
Ob228,2011-07-12T00:00:00Z,Gurwak,Pakistan,North Waziristan,12,25,0,0,0,0,0,0
Ob229,2011-07-12T00:00:00Z,Barmal,Pakistan,South Waziristan,5,13,0,0,0,0,3,5
Ob230,2011-07-12T00:00:00Z,Datta Khel,Pakistan,North Waziristan,13,15,0,4,0,0,0,0
Ob231,2011-07-12T00:00:00Z,Datta Khel,Pakistan,North Waziristan,1,9,1,1,0,0,3,5
Ob232,2011-07-20T00:00:00Z,Mir Ali,Pakistan,North Waziristan,4,4,0,0,0,0,2,2
Ob233,2011-08-01T00:00:00Z,Azam Warsak,Pakistan,South Waziristan,3,6,0,6,0,0,2,7
Ob234,2011-08-02T00:00:00Z,Qutab Khel,Pakistan,North Waziristan,3,4,0,0,0,0,0,0
Ob235,2011-08-10T00:00:00Z,Miram Shah,Pakistan,North Waziristan,8,25,0,0,0,0,3,8
Ob236,2011-08-16T00:00:00Z,Miram Shah,Pakistan,North Waziristan,2,7,3,4,1,1,2,2
Ob237,2011-08-19T00:00:00Z,Shin Warsak,Pakistan,South Waziristan,3,4,0,0,0,0,2,2
Ob238,2011-08-22T00:00:00Z,"Mir Koon Khel, Mir Ali",Pakistan,North Waziristan,3,7,0,4,0,0,3,3
Ob239,2011-09-11T00:00:00Z,Hisokhel,Pakistan,North Waziristan,1,5,0,0,0,0,1,3
Ob240,2011-09-23T00:00:00Z,Khushali,Pakistan,North Waziristan,3,8,0,0,0,0,3,4
Ob241,2011-09-27T00:00:00Z,Azam Warsak,Pakistan,South Waziristan,0,4,0,0,0,0,0,2
Ob242,2011-09-30T00:00:00Z,Baghar,Pakistan,South Waziristan,3,4,0,0,0,0,1,5
Ob243,2011-10-13T00:00:00Z,Danda Darpakhel,Pakistan,North Waziristan,1,6,0,0,0,0,4,4
Ob244,2011-10-13T00:00:00Z,"Chashma Nala, Birmal",Pakistan,South Waziristan,3,6,0,0,0,0,3,3
Ob245,2011-10-14T00:00:00Z,Danda Darpakhel,Pakistan,North Waziristan,3,6,0,0,0,0,0,0
Ob246,2011-10-15T00:00:00Z,Angor Adda,Pakistan,South Waziristan,3,6,0,0,0,0,3,7
Ob247,2011-10-26T00:00:00Z,"Shana Wana, Birmal",Pakistan,South Waziristan,13,22,0,0,0,0,6,6
Ob248,2011-10-27T00:00:00Z,Azam Warsak,Pakistan,South Waziristan,4,6,0,0,0,0,3,4
Ob249,2011-10-27T00:00:00Z,Hisokhel,Pakistan,North Waziristan,4,6,0,0,0,0,3,3
Ob250,2011-10-30T00:00:00Z,"Khar Khama, Datta Khel",Pakistan,North Waziristan,4,6,4,4,0,0,2,3
Ob251,2011-10-31T00:00:00Z,Norak,Pakistan,North Waziristan,2,4,2,2,2,2,3,3
Ob252,2011-11-03T00:00:00Z,"Sarai Darpa Khel, Miranshah",Pakistan,North Waziristan,2,3,0,0,0,0,3,3
Ob253,2011-11-15T00:00:00Z,Miram Shah,Pakistan,North Waziristan,3,7,0,0,0,0,2,4
Ob254,2011-11-16T00:00:00Z,Babar Ghar,Pakistan,South Waziristan,4,22,0,0,0,0,6,12
Ob255,2011-11-17T00:00:00Z,Shawal,Pakistan,North Waziristan,7,9,0,0,0,0,3,5
Ob256,2012-01-10T00:00:00Z,Miram Shah,Pakistan,North Waziristan,1,4,0,0,0,0,2,2
Ob257,2012-01-12T00:00:00Z,Datta Khel,Pakistan,North Waziristan,5,9,0,0,0,0,2,3
Ob258,2012-01-23T00:00:00Z,Deegan,Pakistan,North Waziristan,2,5,0,0,0,0,1,3
Ob259,2012-01-23T00:00:00Z,"Char Khel, Datta Khel",Pakistan,North Waziristan,0,2,0,0,0,0,0,0
Ob260,2012-02-08T00:00:00Z,Miranshah,Pakistan,North Waziristan,9,10,0,0,0,0,2,12
Ob261,2012-02-09T00:00:00Z,Miranshah,Pakistan,North Waziristan,3,8,0,3,0,1,3,3
Ob262,2012-02-16T00:00:00Z,Miranshah,Pakistan,North Waziristan,5,6,0,0,0,0,4,7
Ob263,2012-02-16T00:00:00Z,"Jalar Zakar Khel, Mir Ali",Pakistan,North Waziristan,8,15,0,0,0,0,3,3
Ob264,2012-03-09T00:00:00Z,Shaktoi Mandao,Pakistan,South Waziristan,4,15,0,0,0,0,0,3
Ob265,2012-03-09T00:00:00Z,Nishpa,Pakistan,South Waziristan,6,6,0,0,0,0,0,0
Ob266,2012-03-13T00:00:00Z,"Wagdalai, Tehsil Birmal",Pakistan,South Waziristan,6,8,0,0,0,0,2,4
Ob267,2012-03-13T00:00:00Z,Shawa,Pakistan,North/South Waziristan,6,7,0,0,0,0,3,3
Ob268,2012-03-30T00:00:00Z,"Sarai Bazaar, Miranshah",Pakistan,North Waziristan,3,4,0,0,0,0,3,3
Ob269,2012-04-29T00:00:00Z,Miranshah Bazaar,Pakistan,North Waziristan,3,6,0,0,0,0,1,3
Ob270,2012-05-05T00:00:00Z,"Guldar Kot, Dre Nishtar area",Pakistan,North Waziristan,8,10,0,0,0,0,1,3
Ob271,2012-05-23T00:00:00Z,Datta Khel Kalai,Pakistan,North Waziristan,1,5,0,0,0,0,1,2
Ob272,2012-05-24T00:00:00Z,Khassokhel near Mir Ali,Pakistan,North Waziristan,5,12,0,8,0,0,3,4
Ob273,2012-05-26T00:00:00Z,Miranshah,Pakistan,North Waziristan,1,4,0,0,0,0,1,2
Ob274,2012-05-28T00:00:00Z,Khassokhel near Mir Ali,Pakistan,North Waziristan,4,10,0,0,0,0,4,4
Ob275,2012-05-28T00:00:00Z,"Degan, Datta Khel",Pakistan,North Waziristan,2,5,0,0,0,0,0,0
Ob276,2012-06-02T00:00:00Z,"Khawashi Khel, near Wana",Pakistan,South Waziristan,2,4,0,0,0,0,0,0
Ob277,2012-06-03T00:00:00Z,"Landai Warai, Tehsil Birmal",Pakistan,South Waziristan,0,10,0,0,0,0,4,10
Ob278,2012-06-04T00:00:00Z,"Khushali, Tehsil Mir Ali",Pakistan,North Waziristan,14,18,0,6,0,0,3,6
Ob279,2012-06-13T00:00:00Z,"Isha, near Miranshah",Pakistan,North Waziristan,2,4,0,0,0,0,0,0
Ob280,2012-06-14T00:00:00Z,Miranshah,Pakistan,North Waziristan,1,4,0,0,0,0,2,3
Ob281,2012-06-26T00:00:00Z,Shawal,Pakistan,North Waziristan,4,7,0,0,0,0,2,7
Ob282,2012-07-01T00:00:00Z,Dre Nishter/Shawal,Pakistan,North Waziristan,6,9,0,0,0,0,2,3
Ob283,2012-07-06T00:00:00Z,Maizer,Pakistan,North Waziristan,13,24,3,18,0,0,2,22
Ob284,2012-07-23T00:00:00Z,Dre Nishter/Shawal,Pakistan,North Waziristan,11,14,6,14,0,0,2,11
Ob285,2012-07-29T00:00:00Z,Kushhali Turkhel,Pakistan,North Waziristan,4,7,0,3,0,0,4,4
Ob286,2012-08-18T00:00:00Z,"Mammon Narai, Shuweda",Pakistan,North Waziristan,5,12,1,1,0,0,2,9
Ob287,2012-08-19T00:00:00Z,"Mana, Shawal",Pakistan,North Waziristan,4,7,0,0,0,0,2,3
Ob288,2012-08-19T00:00:00Z,"Mana, Shawal",Pakistan,North Waziristan,2,3,0,0,0,0,2,2
Ob289,2012-08-21T00:00:00Z,"Shnakhura, Datta Khel",Pakistan,North Waziristan,4,25,1,3,1,1,2,2
Ob290,2012-08-24T00:00:00Z,"Makai/Maki Ghar, Shawal",Pakistan,North Waziristan,13,22,0,0,0,0,4,14
Ob291,2012-08-24T00:00:00Z,"Dara, Shawal",Pakistan,North Waziristan,0,0,0,0,0,0,0,0
Ob292,2012-08-24T00:00:00Z,"Dre Nishter, Shawal",Pakistan,North Waziristan,0,0,0,0,0,0,0,0
Ob293,2012-09-01T00:00:00Z,Degan,Pakistan,North Waziristan,4,6,0,0,0,0,2,3
Ob294,2012-09-21T00:00:00Z,Mohammed Khel/Datta Khel,Pakistan,North Waziristan,3,4,0,0,0,0,2,3
Ob295,2012-09-24T00:00:00Z,"Mosaki - Inzar Abad, Tehsil Mir Ali",Pakistan,North Waziristan,3,8,0,0,0,0,2,2
Ob296,2012-10-01T00:00:00Z,Khadar Khel,Pakistan,North Waziristan,2,4,0,0,0,0,0,0
Ob297,2012-10-10T00:00:00Z,"Hurmaz, Teshil Mir Ali",Pakistan,North Waziristan,3,6,0,0,0,0,3,3
Ob298,2012-10-11T00:00:00Z,Buland Khel,Pakistan,Orakzai Agency,16,26,0,2,0,0,5,15
Ob299,2012-10-24T00:00:00Z,Village Ghundi Killi Daur Tappi area of Tehsil Miranshah,Pakistan,North Waziristan,1,1,1,1,0,0,6,9
Ob300,2012-11-29T00:00:00Z,Shin Warsak,Pakistan,South Waziristan,1,4,0,0,0,0,3,4
Ob301,2012-12-01T00:00:00Z,Shin Warsak,Pakistan,South Waziristan,1,4,0,0,0,0,3,3
Ob302,2012-12-06T00:00:00Z,"Noorak Mubarak Shahi area, Tehsil Mir Ali",Pakistan,North Waziristan,2,11,1,1,0,0,1,6
Ob303,2012-12-09T00:00:00Z,"Tabbi Tor Khel, Tehisl Ghulam Khan",Pakistan,North Waziristan,2,4,0,3,0,0,0,0
Ob304,2012-12-21T00:00:00Z,"Hassokhel, near Mir Ali",Pakistan,North Waziristan,3,6,0,0,0,0,2,2
Ob305,2012-12-29T00:00:00Z,"Gurbaz, Shawal",Pakistan,North Waziristan,4,5,0,0,0,0,2,2
Ob306,2013-01-02T00:00:00Z,"Lajhmarai area, Tehsil Birmal",Pakistan,South Waziristan,6,11,0,0,0,0,0,0
Ob307,2013-01-03T00:00:00Z,"Ghundi Killi, Tappi area, Tehsil Miranshah",Pakistan,North Waziristan,3,6,0,0,0,0,1,1
Ob308,2013-01-06T00:00:00Z,"Smal Narai area, Tehsil Ladha",Pakistan,South Waziristan,8,18,0,0,0,0,3,7
Ob309,2013-01-08T00:00:00Z,"Haiderkhel, near Mir Ali",Pakistan,North Waziristan,4,9,0,2,0,1,1,4
Ob310,2013-01-08T00:00:00Z,"Malangan Hassokhel, Tehsil Mir Ali",Pakistan,North Waziristan,0,9,0,0,0,0,1,4
Ob311,2013-01-10T00:00:00Z,"Hassokhel, near Mir Ali",Pakistan,North Waziristan,3,6,0,0,0,0,0,0
Ob312,2013-02-06T00:00:00Z,Spinwam,Pakistan,North Waziristan,3,5,0,2,0,0,1,1
Ob313,2013-02-08T00:00:00Z,Babar Ghar,Pakistan,South Waziristan,6,9,0,0,0,0,2,6
Ob314,2013-03-10T00:00:00Z,Datta Khel,Pakistan,North Waziristan,1,3,0,0,0,0,1,1
Ob315,2013-03-22T00:00:00Z,"New Adda, Tehsil Datta Khel",Pakistan,North Waziristan,1,4,0,0,0,0,1,1
Ob316,2013-04-14T00:00:00Z,Datta Khel,Pakistan,North Waziristan,4,6,0,0,0,0,2,2
Ob317,2013-04-17T00:00:00Z,"Pobar, Tehsil Ladha",Pakistan,South Waziristan,4,6,0,0,0,0,2,7
Ob318,2013-05-29T00:00:00Z,"Qazi Kot, Tehsil Miranshah",Pakistan,North Waziristan,3,7,0,0,0,0,1,4
Ob319,2013-06-07T00:00:00Z,"Shui Khel Mandi, Tehsil Shawal",Pakistan,North Waziristan,7,11,0,0,0,0,3,4
Ob320,2013-07-03T00:00:00Z,"Shui Khel Mandi, Tehsil Shawal",Pakistan,North Waziristan,16,18,0,0,0,0,5,5
Ob321,2013-07-13T00:00:00Z,Khray Chila Mossaki area of Mir Ali,Pakistan,North Waziristan,2,3,0,0,0,0,0,0
Ob322,2013-07-28T00:00:00Z,"Zoi Nair, Tehsil Shawal",Pakistan,North Waziristan,5,8,0,0,0,0,2,4
Ob323,2013-08-31T00:00:00Z,"Mossaki, Tehsil Mir Ali",Pakistan,North Waziristan,3,4,0,0,0,0,1,3
Ob324,2013-09-06T00:00:00Z,"Tabi, Tehsil Ghulam Khan",Pakistan,North Waziristan,5,7,0,0,0,0,3,7
Ob325,2013-09-22T00:00:00Z,"ShawalPalgai area, Thesil Makin",Pakistan,North/South Waziristan,6,7,0,0,0,0,2,4
Ob326,2013-09-29T00:00:00Z,Darga Mandi,Pakistan,North Waziristan,3,6,0,0,0,0,1,3
Ob327,2013-09-30T00:00:00Z,"Land Char Khel, Tehsil Datta Khel",Pakistan,North Waziristan,1,4,0,0,0,0,2,4
Ob328,2013-10-31T00:00:00Z,Miranshah,Pakistan,North Waziristan,0,5,0,0,0,0,3,3
Ob329,2013-11-01T00:00:00Z,Dandi Darpakhel,Pakistan,North Waziristan,4,7,0,0,0,0,2,2
Ob330,2013-11-21T00:00:00Z,"Tal, Hangu District",Pakistan,Khyber Pakhtunkhwa province,6,9,0,0,0,0,1,9
Ob331,2013-11-29T00:00:00Z,Miranshah,Pakistan,North Waziristan,2,3,0,0,0,0,1,2
Ob332,2013-12-25T00:00:00Z,"Qutab Khel, Miranshah",Pakistan,North Waziristan,3,4,0,0,0,0,1,1
Ob333,2014-06-11T00:00:00Z,Tabi Tolkhel or Darga Mandi,Pakistan,North Waziristan,4,6,0,0,0,0,0,0
Ob334,2014-06-12T00:00:00Z,"Darga Mandi, Dande Darpakhel or Ghulam Khan",Pakistan,North Waziristan,6,10,0,0,0,0,4,4
Ob335,2014-06-18T00:00:00Z,"Darga Mandi, Dande Darpakhel or Miranshah",Pakistan,North Waziristan,4,8,0,0,0,0,2,4
Ob336,2014-07-10T00:00:00Z,"Madakhel village, Datta Khel Tehsil",Pakistan,North Waziristan,6,7,0,0,0,0,2,3
Ob337,2014-07-16T00:00:00Z,"Saidgai, Datta Khel tehsil",Pakistan,North Waziristan,15,24,0,0,0,0,4,6
Ob338,2014-07-19T00:00:00Z,"Doga Madakhel, Datta Khel tehsil",Pakistan,North Waziristan,11,15,0,0,0,0,0,0
Ob339,2014-08-05T00:00:00Z,"Lawara Mandi village, Datta Khel tehsil",Pakistan,North Waziristan,5,7,0,0,0,0,2,3
Ob340,2014-09-24T00:00:00Z,"Alwara Mandi village, Datta Khel tehsil",Pakistan,North Waziristan,5,11,0,0,0,0,0,0
Ob341,2014-09-28T00:00:00Z,Wana,Pakistan,South Waziristan,2,4,0,0,0,0,1,4
Ob342,2014-10-05T00:00:00Z,"Kundhgar, Shawal",Pakistan,South Waziristan,4,5,0,0,0,0,2,3
Ob343,2014-10-06T00:00:00Z,"Mangrotai, Shawal",Pakistan,South Waziristan,4,8,0,0,0,0,4,6
Ob344,2014-10-07T00:00:00Z,"Kundhgar, Shawal",Pakistan,South Waziristan,4,7,0,0,0,0,5,11
Ob345,2014-10-07T00:00:00Z,"Kundser, Datta Khel",Pakistan,North Waziristan,2,4,0,0,0,0,5,5
Ob346,2014-10-08T00:00:00Z,"Loman, Datta Khel",Pakistan,North Waziristan,2,4,0,0,0,0,1,3
Ob347,2014-10-09T00:00:00Z,Datta Khel,Pakistan,North Waziristan,3,4,0,0,0,0,0,0
Ob348,2014-10-11T00:00:00Z,Tirah Valley,Pakistan,Khyber Agency,4,6,0,0,0,0,2,2
Ob349,2014-10-11T00:00:00Z,"Marga, Shawal",Pakistan,North Waziristan,2,4,0,0,0,0,0,0
Ob350,2014-10-30T00:00:00Z,"Nargas village, Azam Warsak",Pakistan,South Waziristan,4,7,0,0,0,0,2,2
Ob351,2014-11-11T00:00:00Z,"Dawa Toi, Datta Khel",Pakistan,North Waziristan,4,7,0,2,0,2,2,3
Ob352,2014-11-20T00:00:00Z,Datta Khel,Pakistan,North Waziristan,5,8,0,0,0,0,2,3
Ob353,2014-11-26T00:00:00Z,"Garga, Shawal",Pakistan,North Waziristan,4,9,0,0,0,0,2,3
Ob354,2014-12-07T00:00:00Z,"Khar Tangi, Datta Khel",Pakistan,North Waziristan,4,6,0,0,0,0,2,2
Ob355,2014-12-20T00:00:00Z,Datta Khel,Pakistan,North Waziristan,4,6,0,0,0,0,0,0
Ob356,2014-12-26T00:00:00Z,"Kund/Kundghar village, Shawal",Pakistan,North Waziristan,4,5,0,0,0,0,0,0
Ob357,2014-12-26T00:00:00Z,"Kund/Kundghar village, Shawal",Pakistan,North Waziristan,3,4,0,0,0,0,0,0
Ob358,2015-01-04T00:00:00Z,"Alwara Mandi, Datta Khel or Shawal",Pakistan,North Waziristan,6,10,0,0,0,0,0,0
Ob359,2015-01-15T00:00:00Z,Shawal,Pakistan,North Waziristan,5,7,2,2,0,0,0,0
Ob360,2015-01-15T00:00:00Z,Ladha district,Pakistan,South Waziristan,4,7,0,0,0,0,3,4
Ob361,2015-01-19T00:00:00Z,"Shahi Khel, Shawal",Pakistan,North Waziristan,5,7,0,0,0,0,4,6
Ob362,2015-01-28T00:00:00Z,Shawal,Pakistan,North Waziristan,6,7,0,0,0,0,2,4
Ob363,2015-03-18T00:00:00Z,Shabak,Pakistan,Kurram Agency,3,3,0,0,0,0,0,0
Ob364,2015-04-12T00:00:00Z,Shawal,Pakistan,North Waziristan,4,4,0,0,0,0,2,2
Ob365,2015-05-16T00:00:00Z,"Wara Mandi, Shawal",Pakistan,North Waziristan,4,7,0,0,0,0,2,2
Ob366,2015-05-18T00:00:00Z,"Zoy Nari, Shawal",Pakistan,North Waziristan,3,6,0,0,0,0,2,3
Ob367,2015-06-01T00:00:00Z,Shawal,Pakistan,North Waziristan,4,5,0,0,0,0,0,0
Ob368,2015-06-06T00:00:00Z,Shawal or Datta Khel,Pakistan,North Waziristan,7,9,0,3,0,0,4,4
Ob369,2015-08-06T00:00:00Z,"Alwara Mandi area, Datta Khel",Pakistan,North Waziristan,4,7,0,0,0,0,2,3
Ob370,2015-09-01T00:00:00Z,"Karwanda village, Manzarkhel area, Dattakhel sub-division or Lawara Banga area of Shawal valley",Pakistan,North Waziristan,5,6,0,0,0,0,4,4
Ob371,2016-01-09T00:00:00Z,"Mangrooti village, Shawal valley, Datta Khel tehsil",Pakistan,North Waziristan,5,5,0,0,0,0,2,2
Ob372,2016-02-22T00:00:00Z,"Shahidano Dhand, Lower Kurram",Pakistan,Kurram Agency,4,5,0,0,0,0,1,4
Ob373,2016-05-21T00:00:00Z,Ahmad Wal,Pakistan,Balochistan,2,2,1,1,0,0,0,0
T001,2017-03-02T00:00:00Z,Unknown,Pakistan,Kurram Agency,2,2,0,0,0,0,0,0
T002,2017-04-26T00:00:00Z,Zuwai,Pakistan,North Waziristan,7,11,0,3,0,0,0,0
T003,2017-05-24T00:00:00Z,Unknown,Pakistan,North Waziristan,2,3,0,0,0,0,0,0
T004,2017-06-13T00:00:00Z,Hangu district,Pakistan,Khyber Pakhtunkhwa province,1,3,0,0,0,0,0,3
T005,2017-09-15T00:00:00Z,Ghuz Ghari village,Pakistan,Kurram Agency,3,3,0,0,0,0,1,2
T006,2018-01-24T00:00:00Z,Unclear,Pakistan,Unclear,1,3,0,0,0,0,0,0
