strike_id,date,location,area,country,confirm_possible,air_strike,drone_strike,strike_type,min_strikes,max_strikes,min_ppl_killed,max_ppl_killed,min_civil_killed,max_civil_killed,min_child_killed,max_child_killed,min_injured,max_injured
SOM097,2018-05-31T00:00:00Z,30 miles southwest of Mogadishu,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or airstrike,1,1,12,12,0,0,0,0,0,0
SOM098,2018-06-02T00:00:00Z,26 miles southwest of Bosasso,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or airstrike,1,1,27,27,0,0,0,0,0,0
SOM099,2018-06-03T00:00:00Z,24 miles southwest of Bosasso,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM100,2018-06-08T00:00:00Z,Jubaland,NA,Somalia,Confirmed,FALSE,FALSE,Ground operation,1,1,1,1,0,0,0,0,5,5
SOM101,2018-07-23T00:00:00Z,50 kilometres north of Kismayo,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM102,2018-08-02T00:00:00Z,74 miles northwest of Mogadishu,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,4,4,0,3,0,0,0,0
SOM103,2018-08-21T00:00:00Z,46 kilometres northeast of Kismayo,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM104,2018-08-27T00:00:00Z,40 kilometers southwest of Mogadishu,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM105,2018-09-11T00:00:00Z,"Mubaraak, 37 miles west of Mogadishu",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,1,1
SOM106,2018-09-21T00:00:00Z,"50 kilometres northwest of Kismayo, Lower Juba",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,18,18,0,0,0,0,0,0
SOM107,2018-10-01T00:00:00Z,40 kilometres northeast of Kismayo,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,9,9,0,0,0,0,1,1
SOM108,2018-10-06T00:00:00Z,"Near Kunya Barrow, Lower Shabelle",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM109,2018-10-12T00:00:00Z,"Haradere, Galmudug",NA,Somalia,Confirmed,TRUE,TRUE,Air operation - drone or air strike,1,1,60,60,0,0,0,0,0,0
SOM110,2018-10-14T00:00:00Z,"Vicinity of Araara, Lower Juba region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,4,4,0,0,0,0,0,0
SOM111,2018-10-25T00:00:00Z,Vicinity of Kunya Barrow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM112,2018-11-19T00:00:00Z,Vicinity of Debatscile,NA,Somalia,Confirmed,TRUE,TRUE,Air operation - drone or air strike,1,1,27,27,0,0,0,0,0,0
SOM113,2018-11-19T00:00:00Z,Vicinity of Debatscile,NA,Somalia,Confirmed,TRUE,TRUE,Air operation - drone or air strike,1,1,10,10,0,0,0,0,0,0
SOM114,2018-11-20T00:00:00Z,"Vicinity of Quy Cad, Mudug",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,7,7,0,0,0,0,0,0
SOM115,2018-11-21T00:00:00Z,"Vicinity of Haradere, Galmudug",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,6,6,0,0,0,0,0,0
SOM116,2018-11-21T00:00:00Z,"Vicinity of Haradere, Galmudug",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM117,2018-11-27T00:00:00Z,"Vicinity of Quy Cad, Near Debatscile, Mudug region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM118,2018-11-30T00:00:00Z,Near Lebede,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,9,9,0,0,0,0,0,0
SOM119,2018-12-04T00:00:00Z,"Vicinity of Awdheegle, Lower Shabelle",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,4,4,0,0,0,0,0,0
SOM120,2018-12-08T00:00:00Z,Vicinity of Basra,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,4,4,0,1,0,0,0,1
SOM121,2018-12-15T00:00:00Z,Vicinity of Gandarshe,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,4,4,34,34,0,0,0,0,0,0
SOM122,2018-12-16T00:00:00Z,Vicinity of Gandarshe,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,2,2,28,28,0,0,0,0,0,0
SOM123,2018-12-19T00:00:00Z,Vicinity of Beled Amin South​,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,2,2,11,11,0,0,0,0,0,0
SOM124,2019-01-02T00:00:00Z,"Vicinity of Dheerow Sanle, Lower Shabelle",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,10,10,0,0,0,0,0,0
SOM125,2019-01-06T00:00:00Z,"Vicinity of Dheerow Sanle, Lower Shabelle",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,6,6,0,0,0,0,0,0
SOM126,2019-01-07T00:00:00Z,"Vicinity of Baqdaad, Lower Juba region​",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,2,2,4,4,0,0,0,0,0,0
SOM127,2019-01-08T00:00:00Z,"Vicinity of Yaaq Braawe, Bay Region​",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,6,6,0,0,0,0,0,0
SOM128,2019-01-19T00:00:00Z,"Near Jilib, Middle Juba region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,52,52,0,0,0,0,0,0
SOM129,2019-01-23T00:00:00Z,"Near Jilib, Middle Juba region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,2,2,0,0,0,0,0,0,0,0
SOM130,2019-01-30T00:00:00Z,"Vicinity of Shebeeley, Hiran Region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,24,24,0,0,0,0,0,0
SOM131,2019-02-01T00:00:00Z,"Vicinity of Gandarshe, Lower Shabelle Region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,13,13,0,0,0,0,0,0
SOM132,2019-02-03T00:00:00Z,"Vicinity of Gandarshe, Lower Shabelle Region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM133,2019-02-05T00:00:00Z,"Vicinity of Leego, Bay Region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM134,2019-02-06T00:00:00Z,"Gandarshe, Lower Shabelle",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,11,11,0,0,0,0,0,0
SOM135,2019-02-07T00:00:00Z,"Bariire, Lower Shabelle region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,4,4,0,0,0,0,0,0
SOM136,2019-02-08T00:00:00Z,Kobon,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,8,8,0,0,0,0,0,0
SOM137,2019-02-11T00:00:00Z,"Janaale, Lower Shabelle",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,2,2,12,13,0,13,0,0,0,0
SOM138,2019-02-23T00:00:00Z,"Kunyow Barrow, 250km southwest of Mogadishu",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,2,2,2,4,0,3,0,1,0,0
SOM139,2019-02-23T00:00:00Z,"Vicinity of Awdeegle, 50 km west of Mogadishu",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,3,0,0,0,0,0,0
SOM140,2019-02-23T00:00:00Z,"Vicinity of Janaale, 75 km southwest of Mogadishu",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,2,0,0,0,0,0,0
SOM141,2019-02-24T00:00:00Z,"Rural location, 23 miles east of Beledweyne, Hiran Region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,35,35,0,0,0,0,0,0
SOM142,2019-02-25T00:00:00Z,"Vicinity of Shebeeley, Hiran Region, Somalia",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,20,20,0,0,0,0,0,0
SOM143,2019-02-28T00:00:00Z,Vicinity of Hiran,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,26,26,0,0,0,0,0,0
SOM144,2019-03-11T00:00:00Z,"Vicinity of Dara Salaam, Lower Shabelle Region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,8,8,0,7,0,0,0,1
SOM145,2019-03-12T00:00:00Z,"Vicinity of Huley, Lower Shabelle region.",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM146,2019-03-13T00:00:00Z,"Vicinity of Malayle, Lower Juba region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM147,2019-03-18T00:00:00Z,"Awdheegle, lower Shabelle region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,7,0,4,0,0,0,0
SOM148,2019-04-09T00:00:00Z,"Jilib, Middle Juba Region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM149,2019-04-11T00:00:00Z,"Garowle, Lower Shabelle region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM150,2019-04-14T00:00:00Z,"Vicinity of Xiriiro, Bari region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM151,2019-04-19T00:00:00Z,"Vicinity of Jamaame, Lower Juba Region",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM152,2019-04-26T00:00:00Z,Golis Mountains,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM153,2019-05-05T00:00:00Z,Vicinity of Tortoroow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM154,2019-05-08T00:00:00Z,Golis Mountains,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,13,13,0,0,0,0,0,0
SOM155,2019-05-09T00:00:00Z,Golis Mountains,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,4,4,0,0,0,0,0,0
SOM156,2019-05-22T00:00:00Z,Golis Mountains,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM157,2019-05-22T00:00:00Z,"Baled Amin, lower Shabelle",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM158,2019-05-24T00:00:00Z,Golis Mountains,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM159,2019-05-26T00:00:00Z,Golis Mountains,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM160,2019-06-04T00:00:00Z,Golis Mountains,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,6,6,0,0,0,0,0,0
SOM161,2019-06-05T00:00:00Z,Vicinity of Tortoroow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM162,2019-06-16T00:00:00Z,Vicinity of Jilib,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,2,2,2,2,0,0,0,0,0,0
SOM163,2019-06-24T00:00:00Z,Vicinity of Jilib,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM164,2019-06-25T00:00:00Z,Vicinity of Kunyo Barrow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM165,2019-07-27T00:00:00Z,Golis Mountains,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM166,2019-08-20T00:00:00Z,Vicinity of Kunyo Barrow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM167,2019-09-03T00:00:00Z,Vicinity of Jilib,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,2,2,1,1,0,0,0,0,0,0
SOM168,2019-09-17T00:00:00Z,"Northwest of Kismayo, lower Juba province",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM168a,2019-09-24T00:00:00Z,"near Ugungi, Lower Shabelle",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM169,2019-09-30T00:00:00Z,"Baledogle Military Airfield (BMA) complex, Baledogle",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,10,10,0,0,0,0,0,0
SOM170,2019-09-30T00:00:00Z,Near Kunyo Barrow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM171,2019-10-25T00:00:00Z,"Ameyra village, Golis Mountains",NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,2,0,0,0,1
SOM172,2019-11-12T00:00:00Z,Vicinity of Jilib,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM173,2019-11-19T00:00:00Z,near Qunyo Barrow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM174,2019-11-30T00:00:00Z,Vicinity of Jilib,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM175,2019-12-09T00:00:00Z,Vicinity of Saakow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM176,2019-12-16T00:00:00Z,Vicinity of Dujuuma,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM177,2019-12-29T00:00:00Z,Qunyo Barrow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,2,2,2,2,0,0,0,0,0,0
SOM178,2019-12-29T00:00:00Z,Caliyoow Barrow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM179,2020-01-03T00:00:00Z,Bacaw,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM180,2020-01-16T00:00:00Z,Vicinity of Qunyo Barrow,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM181,2020-01-19T00:00:00Z,Near Bangeeni,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM182,2020-01-26T00:00:00Z,Near Jamaame,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM183,2020-01-27T00:00:00Z,Vicinity of Jilib,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,1,0,0,0,0
SOM184,2020-01-29T00:00:00Z,Vicinity of Jilib,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM185,2020-02-02T00:00:00Z,Vicinity of Jilib,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,2,0,1,0,0,0,2
SOM186,2020-02-04T00:00:00Z,Vicinity of Beer Xaani,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM187,2020-02-06T00:00:00Z,Vicinity of Jilib,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,2,2,0,0,0,0,0,0,2,2
SOM188,2020-02-17T00:00:00Z,Vicinity of Jilib,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM189,2020-02-19T00:00:00Z,Vicinity of Wadajir,NA,Somalia,Confirmed,TRUE,FALSE,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
